date	time	comment	PM1	PM2.5	PM4	PM10	PMtot	Cn	rH	T	p	status flow	status coinc.	status pumps	status w.-statation	status IADS	status calib.	status LED	status op.-modus	modus	alt. PM#1	alt. PM#2	alt. PM#3	alt. PM#4	alt. PM#5	alt. PM#6	alt. PM#7	alt. PM#8	alt. PM#9	alt. PM#10	alt. PM#11	alt. PM#12	alt. PM#13	flowrate	velocity	coincidence	pump output	IADS T	channel deviation	LED T	aux. T	aux. h	aux. p	0.103730	0.111469	0.119786	0.128723	0.138327	0.148647	0.159737	0.171655	0.184462	0.198224	0.213013	0.228905	0.245984	0.264336	0.284057	0.305250	0.328024	0.352497	0.378797	0.407058	0.437427	0.470063	0.505133	0.542820	0.583319	0.626839	0.673606	0.723862	0.777868	0.835903	0.898268	0.965286	1.037304	1.114695	1.197860	1.287230	1.383267	1.486470	1.597372	1.716548	1.844616	1.982239	2.130130	2.289054	2.459835	2.643358	2.840573	3.052502	3.280243	3.524975	3.787966	4.070578	4.374274	4.700629	5.051333	5.428202	5.833189	6.268390	6.736061	7.238624	7.778682	8.359033	8.982682	9.652861	10.373039	11.146949	11.978599	12.872296	13.832670	14.864696	15.973718	17.165483	18.446161	19.822390	21.301296	22.890539	24.598352	26.433582	0.000000	0.000000	wind speed	wind direction	wind signal quality	prec. int.	prec. type	T_dew_point	
4/3/2026	12:22:00 AM		7.906182	13.186874	19.021829	29.588781	50.505938	323.503113	66.663613	21.389194	1012.239014	0	0	0	0	0	0	0	0	1	7.906	13.187	19.022	29.589	50.506	3.247	6.869	13.204	30.691	162.082	33.238	13.358	109.821	4.81	10.50	0.65	46.96	32.20	-2.79	39.79	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5780	29.3931	69.4827	66.7093	49.8174	40.1185	34.8879	21.2813	5.1321	2.9471	1.4877	0.5140	0.7360	0.8446	0.6732	0.5665	0.3915	0.4517	0.4116	0.5332	0.4293	0.2583	0.3296	0.2942	0.3173	0.2268	0.3275	0.1626	0.1932	0.2295	0.0308	0.1508	0.0673	0.1282	0.0442	0.0251	0.1256	0.0251	0.0783	0.1433	0.0373	0.0668	0.0235	0.0289	0.0226	0.0236	0.0013	0.0594	0.0369	0.0278	0.0099	0.0148	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.7047	260.3617	100.0000	0.0000	0.0000	14.9306	
4/3/2026	12:23:00 AM		7.882774	13.153649	19.118235	29.049176	48.206217	345.224731	66.663613	21.389194	1012.239014	0	0	0	0	0	0	0	0	1	7.883	13.154	19.118	29.049	48.206	3.241	6.846	13.305	30.396	149.006	32.365	13.461	101.498	4.82	10.51	0.53	46.96	32.20	-2.79	39.83	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4706	26.7517	71.4303	70.6123	50.4426	38.6897	36.3572	23.2352	5.3446	2.9647	1.2370	0.6579	0.5898	0.5752	0.5904	0.5491	0.6291	0.2346	0.3008	0.4933	0.4685	0.2330	0.4290	0.2370	0.1994	0.1823	0.1790	0.2923	0.2061	0.1485	0.1491	0.0631	0.1537	0.2055	0.1197	0.0494	0.1118	0.1004	0.0520	0.0922	0.0581	0.0250	0.0500	0.0000	0.0499	0.0000	0.0000	0.0198	0.0050	0.0000	0.0000	0.0215	0.0032	0.0000	0.0000	0.0000	0.0245	0.0000	0.0000	0.0243	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.7047	260.3617	100.0000	0.0000	0.0000	14.9306	
4/3/2026	12:24:00 AM		7.872186	13.138763	19.116737	28.757135	45.943302	329.583008	66.673344	21.380590	1012.266479	0	0	0	0	0	0	0	0	1	7.872	13.139	19.117	28.757	45.943	3.238	6.858	13.317	30.342	130.737	31.677	13.462	90.129	4.82	10.51	0.64	46.97	32.20	-2.79	39.89	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3817	26.3824	72.3855	68.2639	49.5717	41.1484	34.1878	21.3420	5.9536	3.3345	1.6457	0.9714	0.6925	0.4803	0.7336	0.6293	0.6066	0.4682	0.2942	0.3207	0.3971	0.3810	0.4375	0.4717	0.4173	0.1700	0.3261	0.2089	0.2305	0.1930	0.0932	0.1308	0.0872	0.1094	0.0885	0.0737	0.0426	0.1076	0.1022	0.0251	0.0083	0.1169	0.0000	0.0000	0.0026	0.0473	0.0498	0.0000	0.0000	0.0000	0.0000	0.0247	0.0000	0.0492	0.0000	0.0186	0.0059	0.0222	0.0022	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.7005	262.2293	100.0000	0.0000	0.0000	14.9289	
4/3/2026	12:25:00 AM		7.861475	13.116087	18.942804	29.058640	45.622641	318.960297	66.673344	21.380590	1012.266479	0	0	0	0	0	0	0	0	1	7.861	13.116	18.943	29.059	45.623	3.233	6.852	13.176	30.714	120.110	31.850	13.320	83.808	4.78	10.50	0.86	46.95	32.20	-2.79	39.92	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5281	26.9246	69.6904	66.8445	47.7169	38.2118	33.8923	23.3498	5.1145	2.5684	1.1198	0.7869	0.5560	0.3874	0.5883	0.4782	0.4522	0.4579	0.4434	0.3211	0.3395	0.2091	0.2385	0.3194	0.3173	0.3350	0.2280	0.2231	0.1997	0.2109	0.1241	0.1768	0.2004	0.0646	0.0882	0.1129	0.0915	0.1094	0.0000	0.0000	0.0250	0.0678	0.0323	0.0000	0.0013	0.0237	0.0000	0.0000	0.0248	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0186	0.0059	0.0244	0.0000	0.0000	0.0000	0.0000	0.0241	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	3.7005	262.2293	100.0000	0.0000	0.0000	14.9289	
4/3/2026	12:26:00 AM		7.843714	13.097003	18.773165	29.488688	46.049324	316.528320	66.656937	21.384157	1012.293945	0	0	0	0	0	0	0	0	1	7.844	13.097	18.773	29.489	46.049	3.227	6.856	13.037	31.112	114.619	32.322	13.184	80.760	4.78	10.49	0.68	47.00	32.20	-2.79	39.92	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5780	26.9755	70.8738	67.1625	51.0392	38.6817	33.8159	20.9706	4.8062	2.2470	1.1220	0.5274	0.5987	0.5177	0.5896	0.5910	0.3718	0.2501	0.2666	0.4166	0.2553	0.3769	0.2893	0.3298	0.1773	0.2278	0.2179	0.1966	0.1901	0.1078	0.2051	0.1635	0.0879	0.1525	0.0633	0.0367	0.0383	0.0735	0.0864	0.0869	0.0541	0.0250	0.0250	0.0250	0.0000	0.0000	0.0000	0.0000	0.0248	0.0000	0.0099	0.0148	0.0000	0.0000	0.0000	0.0186	0.0059	0.0000	0.0244	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.1168	262.2403	100.0000	0.0000	0.0000	14.9255	
4/3/2026	12:27:00 AM		7.799515	13.070301	18.704620	29.866401	47.006732	322.755188	66.656937	21.384157	1012.293945	0	0	0	0	0	0	0	0	1	7.800	13.070	18.705	29.866	47.007	3.211	6.851	12.997	31.488	116.745	32.828	13.147	82.279	4.81	10.50	0.80	46.99	32.20	-2.78	39.92	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.6854	27.2418	70.5166	67.3032	50.4827	37.7159	35.7960	21.9570	4.5824	2.4482	1.1483	0.9865	0.7644	0.5785	0.6520	0.7090	0.3541	0.2543	0.4272	0.2574	0.3396	0.3606	0.3159	0.2400	0.2931	0.3035	0.2266	0.2378	0.1189	0.2551	0.3806	0.1643	0.0554	0.0779	0.0948	0.0751	0.0251	0.1972	0.0287	0.0962	0.0291	0.0751	0.0500	0.0500	0.0499	0.0249	0.0000	0.0198	0.0735	0.0060	0.0248	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0012	0.0036	0.0039	0.0042	0.0045	0.0048	0.0014	0.0000	0.0000	4.1168	262.2403	100.0000	0.0000	0.0000	14.9255	
4/3/2026	12:28:00 AM		7.740092	13.006538	18.694410	29.867130	47.588396	314.857422	66.611341	21.396120	1012.293945	0	0	0	0	0	0	0	0	1	7.740	13.007	18.694	29.867	47.588	3.187	6.810	13.020	31.429	122.422	32.878	13.159	85.722	4.77	10.50	0.71	47.01	32.10	-2.78	39.92	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4522	26.8494	68.6494	67.5621	48.8400	37.8565	32.9426	19.6072	4.7243	2.4028	1.0847	0.6324	0.6008	0.6745	0.5492	0.5002	0.5822	0.4203	0.3738	0.4615	0.2861	0.2583	0.3809	0.2387	0.3464	0.2138	0.2235	0.3551	0.1426	0.1864	0.1615	0.1898	0.2004	0.1652	0.0754	0.0370	0.0796	0.1327	0.0614	0.0618	0.0291	0.1001	0.0250	0.0024	0.0226	0.0000	0.0000	0.0249	0.0218	0.0526	0.0248	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0243	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.9451	265.5910	100.0000	0.0000	0.0000	14.9238	
4/3/2026	12:29:00 AM		7.690990	12.944386	18.657958	29.671645	47.106044	332.924988	66.611341	21.396120	1012.293945	0	0	0	0	0	0	0	0	1	7.691	12.944	18.658	29.672	47.106	3.168	6.792	13.016	31.059	119.140	32.459	13.133	83.620	4.77	10.49	0.50	46.96	32.10	-2.78	39.92	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5342	29.0860	70.3577	66.5443	52.4552	39.3179	34.8158	20.1887	4.6829	2.5414	1.1528	0.7917	0.7690	0.7210	0.5259	0.5617	0.5086	0.5214	0.5134	0.3685	0.3858	0.2941	0.3153	0.2847	0.4231	0.1584	0.1945	0.1948	0.1850	0.0740	0.1616	0.2583	0.1449	0.1461	0.1954	0.0737	0.1341	0.0413	0.0864	0.0578	0.0915	0.0345	0.0073	0.0523	0.0226	0.0000	0.0498	0.0000	0.0000	0.0000	0.0248	0.0247	0.0247	0.0000	0.0000	0.0000	0.0000	0.0000	0.0244	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	4.9451	265.5910	100.0000	0.0000	0.0000	14.9238	
4/3/2026	12:30:00 AM		7.669074	12.929948	18.628424	29.714770	45.982862	341.118591	66.541133	21.413538	1012.293945	0	0	0	0	0	0	0	0	1	7.669	12.930	18.628	29.715	45.983	3.161	6.786	13.001	31.249	107.160	32.277	13.112	76.320	4.81	10.49	0.85	46.99	32.10	-2.78	39.79	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.8352	27.9026	72.1479	67.9948	50.0528	39.9967	34.2334	21.4064	4.7015	2.7346	1.4633	0.6278	0.6803	0.6099	0.6475	0.4793	0.4013	0.5699	0.4202	0.4166	0.4069	0.3165	0.5492	0.1828	0.2008	0.2155	0.2386	0.1755	0.2536	0.1004	0.1743	0.0882	0.1428	0.0970	0.0379	0.0997	0.0706	0.0664	0.0614	0.0658	0.0584	0.0168	0.0250	0.0500	0.0250	0.0236	0.0471	0.0040	0.0218	0.0278	0.0000	0.0000	0.0000	0.0000	0.0000	0.0186	0.0059	0.0222	0.0266	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.3159	266.1843	100.0000	0.0000	0.0000	14.9171	
4/3/2026	12:31:00 AM		7.649980	12.936047	18.665285	29.859391	45.491757	338.687378	66.541133	21.413538	1012.293945	0	0	0	0	0	0	0	0	1	7.650	12.936	18.665	29.859	45.492	3.154	6.782	13.056	31.827	104.396	32.480	13.170	74.601	4.81	10.52	0.76	46.96	32.10	-2.78	39.67	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.6608	28.4294	73.9290	70.2635	50.3653	39.8091	35.7872	19.8630	5.0204	2.3685	1.0491	0.7360	0.5118	0.6459	0.4302	0.8657	0.4502	0.3997	0.3694	0.3747	0.5711	0.3130	0.3321	0.3422	0.4923	0.0771	0.2354	0.2923	0.1785	0.2132	0.1493	0.1886	0.1776	0.0628	0.0633	0.1240	0.0516	0.0753	0.1097	0.0157	0.0834	0.0668	0.0235	0.0539	0.0501	0.0972	0.0457	0.0040	0.0000	0.0000	0.0000	0.0247	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0012	0.0036	0.0039	0.0042	0.0045	0.0048	0.0014	0.0000	0.0000	5.3159	266.1843	100.0000	0.0000	0.0000	14.9171	
4/3/2026	12:32:00 AM		7.631583	12.911574	18.650055	29.707010	45.395586	332.312958	66.447841	21.437042	1012.266479	0	0	0	0	0	0	0	0	1	7.632	12.912	18.650	29.707	45.396	3.148	6.774	13.063	31.808	108.974	32.332	13.172	77.184	4.82	10.52	0.14	46.96	32.10	-2.78	39.67	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5582	28.5685	70.7127	69.8784	50.7885	39.0965	36.2571	21.1687	4.2728	2.5994	1.3143	0.7618	0.4838	0.2791	0.3654	0.5883	0.5193	0.4368	0.4078	0.4093	0.3999	0.3178	0.2991	0.2644	0.3446	0.2327	0.2963	0.1122	0.3201	0.2803	0.1799	0.2827	0.1124	0.1094	0.0506	0.1632	0.0161	0.0090	0.0596	0.0578	0.0747	0.0335	0.0735	0.0515	0.0499	0.0000	0.0707	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0492	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0024	0.0073	0.0078	0.0084	0.0090	0.0097	0.0028	0.0000	0.0000	5.4931	267.1126	100.0000	0.0000	0.0000	14.9138	
4/3/2026	12:33:00 AM		7.621363	12.948495	18.713577	30.020618	46.661279	330.184540	66.447841	21.437042	1012.266479	0	0	0	0	0	0	0	0	1	7.621	12.948	18.714	30.021	46.661	3.144	6.795	13.134	32.010	117.821	32.765	13.226	82.676	4.81	10.52	0.69	46.94	32.00	-2.78	39.55	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4966	26.5872	72.6210	69.5742	49.5644	38.8797	35.4452	20.9378	5.5013	2.6266	1.2286	1.0714	0.5782	0.5302	0.8477	0.7541	0.5111	0.2352	0.5594	0.4543	0.6370	0.4070	0.4315	0.2577	0.3526	0.2138	0.2080	0.3137	0.2270	0.2783	0.1429	0.1898	0.1176	0.1409	0.1448	0.0997	0.0635	0.0986	0.1366	0.0658	0.0667	0.0836	0.0735	0.0539	0.0475	0.0000	0.0000	0.0000	0.0248	0.0016	0.0578	0.0148	0.0247	0.0000	0.0000	0.0000	0.0000	0.0488	0.0000	0.0000	0.0000	0.0241	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.4931	267.1126	100.0000	0.0000	0.0000	14.9138	
4/3/2026	12:34:00 AM		7.600207	12.962144	18.727157	30.376392	47.324079	312.581604	66.343484	21.461176	1012.239014	0	0	0	0	0	0	0	0	1	7.600	12.962	18.727	30.376	47.324	3.136	6.789	13.156	32.480	120.279	33.248	13.241	84.300	4.80	10.53	0.24	46.93	32.00	-2.78	39.55	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.6485	26.6643	69.5460	68.7020	49.2457	39.2018	32.9981	20.8924	4.8557	2.3707	1.0488	0.6344	0.6270	0.5155	0.5631	0.7075	0.7164	0.3568	0.3482	0.5293	0.4671	0.2218	0.3719	0.2317	0.2762	0.2530	0.2431	0.1773	0.2362	0.1116	0.1119	0.1638	0.1895	0.1004	0.1391	0.0874	0.0161	0.0574	0.0771	0.0712	0.0791	0.0501	0.0000	0.0524	0.0475	0.0000	0.0208	0.0239	0.0050	0.0248	0.0248	0.0000	0.0000	0.0000	0.0246	0.0000	0.0000	0.0244	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.5137	267.0467	100.0000	0.0000	0.0000	14.9054	
4/3/2026	12:35:00 AM		7.566420	12.923778	18.660848	30.278034	45.983459	329.432587	66.343484	21.461176	1012.239014	0	0	0	0	0	0	0	0	1	7.566	12.924	18.661	30.278	45.983	3.121	6.785	13.112	32.539	107.859	32.978	13.194	76.692	4.77	10.51	0.55	46.91	31.80	-2.78	39.55	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3879	25.0767	68.4351	67.4292	48.1943	38.6618	33.9466	20.9636	4.5318	2.2542	1.0798	0.6268	0.6919	0.3824	0.6577	0.3627	0.5493	0.3192	0.3610	0.3872	0.4336	0.3648	0.2898	0.2871	0.1973	0.2520	0.1762	0.2126	0.1914	0.1376	0.2240	0.2465	0.1388	0.3086	0.0509	0.0248	0.0161	0.1094	0.1003	0.0251	0.0250	0.0178	0.0573	0.0274	0.0475	0.0249	0.0249	0.0000	0.0248	0.0000	0.0000	0.0000	0.0000	0.0246	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.5137	267.0467	100.0000	0.0000	0.0000	14.9054	
4/3/2026	12:36:00 AM		7.546061	12.895838	18.608453	30.076469	45.047256	318.198822	66.259541	21.479434	1012.211548	0	0	0	0	0	0	0	0	1	7.526	12.852	18.504	29.920	44.543	3.104	6.785	13.011	32.259	97.978	32.381	13.064	70.513	4.79	10.54	0.81	46.90	31.90	-2.78	39.46	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5021	24.2297	66.7486	63.8004	47.5363	38.1317	34.1106	20.1678	4.7616	2.4480	1.0356	0.6579	0.4420	0.5431	0.5182	0.5407	0.4844	0.2016	0.4227	0.2169	0.5191	0.3200	0.3305	0.2681	0.2413	0.2968	0.4014	0.1452	0.2933	0.1546	0.1299	0.1895	0.0339	0.0682	0.0251	0.1111	0.1312	0.0323	0.0614	0.0367	0.0541	0.0678	0.0573	0.0773	0.0226	0.0249	0.0249	0.0198	0.0050	0.0496	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0245	0.0000	0.0000	0.0000	0.0166	0.0076	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.0275	264.0420	100.0000	0.0000	0.0000	14.9071	
4/3/2026	12:37:00 AM		7.511209	12.817143	18.415838	29.880957	44.690159	305.898773	66.259541	21.479434	1012.211548	0	0	0	0	0	0	0	0	1	7.511	12.817	18.416	29.881	44.690	3.097	6.774	12.950	32.084	98.385	32.277	12.983	70.753	4.80	10.54	0.45	46.91	31.90	-2.78	39.43	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3441	23.8142	67.0791	64.7601	49.0230	38.2823	33.0140	19.7713	4.4500	2.8259	1.2185	0.6033	0.7397	0.5369	0.7140	0.6249	0.5656	0.3403	0.2839	0.3079	0.4799	0.4476	0.2410	0.2582	0.3004	0.2268	0.2102	0.1920	0.1276	0.1136	0.2497	0.1256	0.0636	0.1382	0.1767	0.1377	0.0161	0.0592	0.1004	0.1003	0.0501	0.0000	0.0000	0.0250	0.0512	0.0237	0.0249	0.0249	0.0000	0.0000	0.0000	0.0000	0.0000	0.0246	0.0000	0.0000	0.0000	0.0244	0.0000	0.0000	0.0000	0.0000	0.0000	0.0240	0.0000	0.0012	0.0036	0.0039	0.0042	0.0045	0.0048	0.0014	0.0000	0.0000	5.0275	264.0420	100.0000	0.0000	0.0000	14.9071	
4/3/2026	12:38:00 AM		7.487569	12.767421	18.226161	30.161618	46.329619	313.345032	66.205931	21.490766	1012.184082	0	0	0	0	0	0	0	0	1	7.488	12.767	18.226	30.162	46.330	3.087	6.740	12.800	32.002	106.397	32.560	12.809	75.775	4.81	10.54	0.97	46.88	31.90	-2.78	39.43	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3940	25.1282	64.1343	67.0720	47.6136	36.3883	34.2292	20.3499	4.4595	2.5217	1.0866	0.8036	0.5365	0.7941	0.7102	0.4330	0.5608	0.6033	0.4119	0.3616	0.3550	0.3040	0.2020	0.2871	0.2468	0.2025	0.2179	0.2910	0.1477	0.0930	0.2313	0.1134	0.0673	0.0970	0.0127	0.1618	0.0767	0.0251	0.1442	0.0314	0.0000	0.0178	0.0323	0.0250	0.0013	0.0237	0.0000	0.0000	0.0248	0.0248	0.0248	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0200	0.0044	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.2788	265.5581	100.0000	0.0000	0.0000	14.9171	
4/3/2026	12:39:00 AM		7.460257	12.721257	18.116450	30.204441	47.226413	305.144928	66.205931	21.490766	1012.184082	0	0	0	0	0	0	0	0	1	7.460	12.721	18.116	30.204	47.226	3.074	6.727	12.716	31.744	112.666	32.539	12.718	79.580	4.80	10.53	0.65	46.86	31.90	-2.78	39.43	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5479	24.0815	66.6913	63.3510	46.3310	37.0868	34.2159	21.0510	4.4332	2.2801	1.1918	0.6852	0.5149	0.2927	0.5322	0.5956	0.6075	0.4182	0.2883	0.2795	0.3353	0.4127	0.2969	0.4370	0.1980	0.2573	0.2052	0.2221	0.1485	0.1612	0.1858	0.1840	0.1961	0.1131	0.1388	0.0751	0.0915	0.0592	0.0000	0.0922	0.1248	0.0836	0.0000	0.0797	0.0490	0.0710	0.0000	0.0746	0.0218	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0244	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.2788	265.5581	100.0000	0.0000	0.0000	14.9171	
4/3/2026	12:40:00 AM		7.426345	12.689851	18.219029	29.945994	46.679645	314.700470	66.187234	21.494754	1012.156616	0	0	0	0	0	0	0	0	1	7.426	12.690	18.219	29.946	46.680	3.058	6.699	12.832	31.294	111.414	32.050	12.807	78.648	4.80	10.51	0.39	46.87	31.90	-2.78	39.43	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5903	23.7964	64.8055	64.7187	47.8827	37.1365	33.1979	19.2926	4.9362	2.3004	1.2769	0.5613	0.6395	0.4971	0.6051	0.4883	0.5297	0.4925	0.3600	0.3834	0.4013	0.5383	0.4276	0.2110	0.2994	0.1700	0.2262	0.3152	0.2493	0.2062	0.2660	0.1781	0.1346	0.0618	0.0818	0.0873	0.0545	0.0807	0.0381	0.0618	0.0541	0.0250	0.0735	0.0789	0.0226	0.0236	0.0471	0.0538	0.0248	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0244	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.5714	264.1903	100.0000	0.0000	0.0000	14.9238	
4/3/2026	12:41:00 AM		7.408470	12.723515	18.432340	29.895477	46.302927	325.177094	66.187234	21.494754	1012.156616	0	0	0	0	0	0	0	0	1	7.408	12.724	18.432	29.895	46.303	3.050	6.699	13.036	31.324	109.812	31.836	12.993	77.558	4.81	10.52	1.07	46.87	31.90	-2.78	39.43	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5774	23.4908	65.8708	67.3688	47.3515	38.8063	35.3704	20.3682	4.4516	2.5191	1.3169	0.8032	0.6836	0.5701	0.7776	0.5310	0.4881	0.2965	0.4351	0.4571	0.3423	0.4814	0.6732	0.4204	0.2655	0.1643	0.2312	0.1902	0.1477	0.1818	0.1555	0.1441	0.0812	0.0646	0.0754	0.1243	0.0928	0.0556	0.0789	0.0752	0.0250	0.0000	0.0250	0.0274	0.0725	0.0499	0.0000	0.0000	0.0218	0.0030	0.0000	0.0247	0.0000	0.0246	0.0000	0.0000	0.0000	0.0000	0.0000	0.0163	0.0321	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.5714	264.1903	100.0000	0.0000	0.0000	14.9238	
4/3/2026	12:42:00 AM		7.414260	12.761773	18.565876	29.907843	46.073879	301.948395	66.218141	21.487408	1012.142883	0	0	0	0	0	0	0	0	1	7.414	12.762	18.566	29.908	46.074	3.052	6.703	13.151	31.556	108.896	31.875	13.122	76.973	4.78	10.55	0.75	46.88	31.90	-2.78	39.43	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4323	24.2737	66.4757	66.4807	47.9302	37.3554	33.9561	20.3507	4.8849	2.5492	1.1115	0.6414	0.5529	0.6060	0.4815	0.3467	0.6218	0.4873	0.3763	0.3432	0.4069	0.3543	0.1820	0.2085	0.1728	0.1717	0.1986	0.2658	0.1989	0.1612	0.2240	0.1895	0.0627	0.1085	0.0566	0.0370	0.1208	0.0180	0.0502	0.0000	0.0501	0.0000	0.0235	0.0765	0.0499	0.0000	0.0000	0.0198	0.0050	0.0248	0.0000	0.0000	0.0247	0.0246	0.0000	0.0000	0.0000	0.0000	0.0000	0.0243	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.7404	263.3170	100.0000	0.0000	0.0000	14.9289	
4/3/2026	12:43:00 AM		7.410640	12.733775	18.463594	29.919267	45.680472	314.396576	66.218141	21.487408	1012.142883	0	0	0	0	0	0	0	0	1	7.411	12.734	18.464	29.919	45.680	3.049	6.685	13.058	31.688	103.853	31.922	13.058	73.967	4.81	10.53	0.82	46.89	31.90	-2.78	39.43	-40.00	0.00	700.00	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5329	24.3738	67.8864	63.6211	48.1348	39.0553	34.4315	20.8457	4.2079	2.1019	1.1989	0.6171	0.5481	0.7958	0.6279	0.5729	0.4724	0.6075	0.4206	0.3882	0.2539	0.3580	0.3864	0.2346	0.1742	0.3098	0.2960	0.1804	0.4242	0.1256	0.1995	0.1571	0.0703	0.1004	0.1260	0.0741	0.0516	0.0968	0.0287	0.0251	0.0333	0.0418	0.0000	0.0250	0.0000	0.0000	0.0625	0.0121	0.0000	0.0248	0.0000	0.0000	0.0494	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	5.7404	263.3170	100.0000	0.0000	0.0000	14.9289	
